"create or replace function gamebox_site_rakeback(
main_url TEXT
,master_url TEXT
,start_time TEXT
,end_time TEXT
)
returns TEXT as $$
DECLARE
	rec record;
	cnum INT;
	rake_map hstore;
	category TEXT:='API';
	keys TEXT[];
	sub_keys TEXT[];
	sub_key TEXT:='';
	col_split TEXT:='_';
	num_map hstore;
	api_map hstore;
	dict_map hstore;
	param TEXT:='';
	sid INT;--站点ID.
	val FLOAT;
	date_time TIMESTAMP;
	c_year INT;
	c_month INT;
	player_num INT;
BEGIN
	IF ltrim(rtrim(master_url))='' THEN
		RAISE EXCEPTION '-1,站点库URL为空';
	END IF;
	perform dblink_close_all();
	perform dblink_connect('master', master_url);
  SELECT site_id FROM dblink('master',' SELECT * FROM gamebox_current_site()') as s(site_id INT) INTO sid;
  SELECT gamebox_site_map(sid) INTO dict_map;
	date_time=end_time::TIMESTAMP;
	select extract(year from date_time) INTO c_year;
	select extract(month from date_time) INTO c_month;
	dict_map=(SELECT ('year=>'||c_year)::hstore)||dict_map;
	dict_map=(SELECT ('month=>'||c_month)::hstore)||dict_map;

	select * from dblink('master'
	,'select * from gamebox_rakeback_map(
	'''||start_time||'''::TIMESTAMP,'''||end_time||'''::TIMESTAMP
	,'''||main_url||''','''||category||''')') as p(h hstore) INTO rake_map;

	IF rake_map is not null THEN
		keys=akeys(rake_map);
		FOR i IN 1..array_length(keys, 1) LOOP
			IF char_length(keys[i])>1 THEN
				sub_keys=regexp_split_to_array(keys[i],col_split);
				--统计玩家数.
				IF num_map is null THEN
					SELECT sub_keys[1]||'=>1' INTO num_map;
					player_num=1;
				ELSEIF exist(num_map,sub_keys[1])=FALSE THEN
					num_map=(SELECT (sub_keys[1]||'=>1')::hstore)||num_map;
					player_num=player_num+1;
				END IF;
				--统计API.GAME_TYPE
				sub_key=sub_keys[2]||col_split||sub_keys[3];
				IF api_map is null THEN
					--param=sub_key||'='||rake_map->keys[i];
					SELECT sub_key||'=>'||(rake_map->keys[i]) INTO api_map;
				ELSEIF exist(api_map,sub_key) THEN
					val=(rake_map->keys[i])::FLOAT;
					val=val+((api_map->sub_key)::FLOAT);
					api_map=(SELECT (sub_key||'=>'||val)::hstore)||api_map;
				ELSE
					api_map=(SELECT (sub_key||'=>'||(rake_map->keys[i]))::hstore)||api_map;
				END IF;
			END IF;
		END LOOP;
		raise info '站点返水.GAME_TYPE';
		perform gamebox_site_rakeback_gametype(api_map,dict_map);
		raise info '站点返水.API';
		perform gamebox_site_rakeback_api(dict_map);
		raise info '站点返水.玩家';
		dict_map=(SELECT ('player_num=>'||player_num)::hstore)||dict_map;
		perform gamebox_site_rakeback_player(dict_map);
	END IF;
	perform dblink_disconnect('master');
	RETURN '0';
END
$$ language plpgsql;",V1.0.1.0034__E_gamebox_site_rakeback.sql
"create or replace function gamebox_site_rakeback(
main_url TEXT
,master_urls TEXT
,start_times TEXT
,end_times TEXT
,split TEXT
)
returns TEXT as $$
DECLARE
	dblink_urls TEXT[];
	start_time TEXT[];
	end_time TEXT[];
BEGIN
	--start_time='2015-01-01';
	--end_time='2015-12-30';
	IF ltrim(rtrim(main_url))='' THEN
		raise info '1-运营商URL为空';
		RETURN '1-运营商URL为空';
	ELSEIF ltrim(rtrim(master_urls))='' THEN
		raise info '1-站点库URL为空';
		RETURN '1-站点库URL为空';
	ELSEIF ltrim(rtrim(split))='' THEN
		raise info '1-分隔符为空';
		RETURN '1-分隔符为空';
  END IF;
	dblink_urls:=regexp_split_to_array(master_urls,split);
	start_time:=regexp_split_to_array(start_times,split);
	end_time:=regexp_split_to_array(end_times,split);
	IF array_length(dblink_urls, 1)>0
		AND array_length(dblink_urls, 1)=array_length(start_time, 1)
		AND array_length(dblink_urls, 1)=array_length(end_time, 1)
	THEN
		perform dblink_close_all();
		perform gamebox_collect_site_infor(main_url);
		FOR i IN 1..array_length(dblink_urls, 1) LOOP
			perform gamebox_site_rakeback(main_url,dblink_urls[i],start_time[i],end_time[i]);
		END LOOP;
	ELSE
		raise info '1-参数格式或者数量不一致';
		RETURN '1-参数格式或者数量不一致';
	END IF;
	RETURN '0';
END
$$ language plpgsql;",V1.0.1.0021__C_gamebox_site_rakeback.sql
"create or replace function gamebox_site_rakeback(
main_url TEXT
,master_urls TEXT
,start_times TEXT
,end_times TEXT
,split TEXT
)
returns TEXT as $$
DECLARE
	dblink_urls TEXT[];
	start_time TEXT[];
	end_time TEXT[];
BEGIN
	--start_time='2015-01-01';
	--end_time='2015-12-30';
	IF ltrim(rtrim(main_url))='' THEN
		raise info '1-运营商URL为空';
		RETURN '1-运营商URL为空';
	ELSEIF ltrim(rtrim(master_urls))='' THEN
		raise info '1-站点库URL为空';
		RETURN '1-站点库URL为空';
	ELSEIF ltrim(rtrim(split))='' THEN
		raise info '1-分隔符为空';
		RETURN '1-分隔符为空';
  END IF;
	dblink_urls:=regexp_split_to_array(master_urls,split);
	start_time:=regexp_split_to_array(start_times,split);
	end_time:=regexp_split_to_array(end_times,split);
	IF array_length(dblink_urls, 1)>0
		AND array_length(dblink_urls, 1)=array_length(start_time, 1)
		AND array_length(dblink_urls, 1)=array_length(end_time, 1)
	THEN
		perform dblink_close_all();
		perform gamebox_collect_site_infor(main_url);
		FOR i IN 1..array_length(dblink_urls, 1) LOOP
			perform gamebox_site_rakeback(main_url,dblink_urls[i],start_time[i],end_time[i]);
		END LOOP;
	ELSE
		raise info '1-参数格式或者数量不一致';
		RETURN '1-参数格式或者数量不一致';
	END IF;
	RETURN '0';
END
$$ language plpgsql;",V1.0.1.0034__E_gamebox_site_rakeback.sql
"create or replace function gamebox_site_rebate(
	main_url 	TEXT,
	master_urls TEXT,
	start_times TEXT,
	end_times 	TEXT,
	split 		TEXT
) returns TEXT as $$
DECLARE
	dblink_urls TEXT[];
	start_time 	TEXT[];
	end_time 	TEXT[];
BEGIN
	IF ltrim(rtrim(main_url)) = '' THEN
		raise info '1-运营商URL为空';
		RETURN '1-运营商URL为空';
	ELSEIF ltrim(rtrim(master_urls)) = '' THEN
		raise info '1-站点库URL为空';
		RETURN '1-站点库URL为空';
	ELSEIF ltrim(rtrim(split)) = '' THEN
		raise info '1-分隔符为空';
		RETURN '1-分隔符为空';
  	END IF;

	dblink_urls:=regexp_split_to_array(master_urls, split);
	start_time:=regexp_split_to_array(start_times, split);
	end_time:=regexp_split_to_array(end_times, split);

	IF array_length(dblink_urls, 1) > 0
		AND array_length(dblink_urls, 1) = array_length(start_time, 1)
		AND array_length(dblink_urls, 1) = array_length(end_time, 1)
	THEN
		perform dblink_close_all();
		perform gamebox_collect_site_infor(main_url);

		FOR i IN 1..array_length(dblink_urls,  1) LOOP
			perform gamebox_site_rebate(main_url, dblink_urls[i], start_time[i], end_time[i]);
		END LOOP;
	ELSE
		raise info '1-参数格式或者数量不一致';
		RETURN '1-参数格式或者数量不一致';
	END IF;

	RETURN '0';
END;

$$ language plpgsql;",V1.0.1.0004__C_gamebox_site_rebate.sql
"create or replace function gamebox_site_rebate(
	main_url 	TEXT,
	master_urls TEXT,
	start_times TEXT,
	end_times 	TEXT,
	split 		TEXT
) returns TEXT as $$
DECLARE
	dblink_urls TEXT[];
	start_time 	TEXT[];
	end_time 	TEXT[];
BEGIN
	IF ltrim(rtrim(main_url)) = '' THEN
		raise info '1-运营商URL为空';
		RETURN '1-运营商URL为空';
	ELSEIF ltrim(rtrim(master_urls)) = '' THEN
		raise info '1-站点库URL为空';
		RETURN '1-站点库URL为空';
	ELSEIF ltrim(rtrim(split)) = '' THEN
		raise info '1-分隔符为空';
		RETURN '1-分隔符为空';
  	END IF;

	dblink_urls:=regexp_split_to_array(master_urls, split);
	start_time:=regexp_split_to_array(start_times, split);
	end_time:=regexp_split_to_array(end_times, split);

	IF array_length(dblink_urls, 1) > 0
		AND array_length(dblink_urls, 1) = array_length(start_time, 1)
		AND array_length(dblink_urls, 1) = array_length(end_time, 1)
	THEN
		perform dblink_close_all();
		perform gamebox_collect_site_infor(main_url);

		FOR i IN 1..array_length(dblink_urls,  1) LOOP
			perform gamebox_site_rebate(main_url, dblink_urls[i], start_time[i], end_time[i]);
		END LOOP;
	ELSE
		raise info '1-参数格式或者数量不一致';
		RETURN '1-参数格式或者数量不一致';
	END IF;

	RETURN '0';
END;

$$ language plpgsql;",V1.0.1.0014__U_gamebox_site_rebate.sql
"create or replace function gamebox_site_rebate(
main_url TEXT
,master_urls TEXT
,start_times TEXT
,end_times TEXT
,split TEXT
)
returns TEXT as $$
DECLARE
	dblink_urls TEXT[];
	start_time TEXT[];
	end_time TEXT[];
BEGIN
	--start_time='2015-01-01';
	--end_time='2015-12-30';
	IF ltrim(rtrim(main_url))='' THEN
		raise info '1-运营商URL为空';
		RETURN '1-运营商URL为空';
	ELSEIF ltrim(rtrim(master_urls))='' THEN
		raise info '1-站点库URL为空';
		RETURN '1-站点库URL为空';
	ELSEIF ltrim(rtrim(split))='' THEN
		raise info '1-分隔符为空';
		RETURN '1-分隔符为空';
  END IF;
	dblink_urls:=regexp_split_to_array(master_urls,split);
	start_time:=regexp_split_to_array(start_times,split);
	end_time:=regexp_split_to_array(end_times,split);
	IF array_length(dblink_urls, 1)>0
		AND array_length(dblink_urls, 1)=array_length(start_time, 1)
		AND array_length(dblink_urls, 1)=array_length(end_time, 1)
	THEN
		perform dblink_close_all();
		perform gamebox_collect_site_infor(main_url);
		FOR i IN 1..array_length(dblink_urls, 1) LOOP
			perform gamebox_site_rebate(main_url,dblink_urls[i],start_time[i],end_time[i]);
		END LOOP;
	ELSE
		raise info '1-参数格式或者数量不一致';
		RETURN '1-参数格式或者数量不一致';
	END IF;
	RETURN '0';
END
$$ language plpgsql;",V1.0.1.0022__C_gamebox_site_rebate.sql
"create or replace function gamebox_station_bill(
    main_url    TEXT,
    master_urls TEXT,
    start_times TEXT,
    end_times 	TEXT,
    split 		TEXT,
    flag 		INT
) returns TEXT as $$
DECLARE
    dblink_urls TEXT[];
    start_time 	TEXT[];
    end_time 	TEXT[];

BEGIN
    IF ltrim(rtrim(main_url)) = '' THEN
        raise info '运营商URL为空';
        RETURN '运营商URL为空';
    ELSEIF ltrim(rtrim(master_urls)) = '' THEN
        raise info '站点库URL为空';
        RETURN '站点库URL为空';
    ELSEIF ltrim(rtrim(split)) = '' THEN
        raise info '分隔符为空';
        RETURN '分隔符为空';
    END IF;

    dblink_urls:=regexp_split_to_array(master_urls, split);
    start_time:=regexp_split_to_array(start_times, split);
    end_time:=regexp_split_to_array(end_times, split);

    IF array_length(dblink_urls, 1) > 0
        AND array_length(dblink_urls, 1) = array_length(start_time, 1)
        AND array_length(dblink_urls, 1) = array_length(end_time, 1)
    THEN
        perform dblink_close_all();
        perform gamebox_collect_site_infor(main_url);
        FOR i IN 1..array_length(dblink_urls, 1)
        LOOP
            perform gamebox_station_bill(main_url, dblink_urls[i], start_time[i], end_time[i], flag);
        END LOOP;
    ELSE
        raise info '参数格式或者数量不一致';
        RETURN '参数格式或者数量不一致';
    END IF;

    RETURN '0';
END;

$$ language plpgsql;",3_gamebox_station_bill.sql
"create or replace function gamebox_station_bill(
  main_url 	TEXT,
  master_urls TEXT,
  start_times TEXT,
  end_times 	TEXT,
  split 		TEXT,
  flag 		INT
) returns TEXT as $$
DECLARE
  dblink_urls TEXT[];
  start_time 	TEXT[];
  end_time 	TEXT[];

BEGIN
  IF ltrim(rtrim(main_url)) = '' THEN
    raise info '1-运营商URL为空';
    RETURN '1-运营商URL为空';
  ELSEIF ltrim(rtrim(master_urls)) = '' THEN
    raise info '1-站点库URL为空';
    RETURN '1-站点库URL为空';
  ELSEIF ltrim(rtrim(split)) = '' THEN
    raise info '1-分隔符为空';
    RETURN '1-分隔符为空';
  END IF;

  dblink_urls:=regexp_split_to_array(master_urls, split);
  start_time:=regexp_split_to_array(start_times, split);
  end_time:=regexp_split_to_array(end_times, split);

  IF array_length(dblink_urls, 1) > 0
     AND array_length(dblink_urls, 1) = array_length(start_time, 1)
     AND array_length(dblink_urls, 1) = array_length(end_time, 1)
  THEN
    perform dblink_close_all();
    perform gamebox_collect_site_infor(main_url);
    FOR i IN 1..array_length(dblink_urls, 1)
    LOOP
      perform gamebox_station_bill(main_url, dblink_urls[i], start_time[i], end_time[i], flag);
    END LOOP;
  ELSE
    raise info '1-参数格式或者数量不一致';
    RETURN '1-参数格式或者数量不一致';
  END IF;

  RETURN '0';
END;

$$ language plpgsql;",V1.0.1.0005__C_gamebox_station_bill.sql
"create or replace function gamebox_station_bill(
main_url TEXT
,master_urls TEXT
,start_times TEXT
,end_times TEXT
,split TEXT
,flag INT
)
returns TEXT as $$
DECLARE
	dblink_urls TEXT[];
	start_time TEXT[];
	end_time TEXT[];
BEGIN
	--start_time='2015-01-01';
	--end_time='2015-12-30';
	IF ltrim(rtrim(main_url))='' THEN
		raise info '1-运营商URL为空';
		RETURN '1-运营商URL为空';
	ELSEIF ltrim(rtrim(master_urls))='' THEN
		raise info '1-站点库URL为空';
		RETURN '1-站点库URL为空';
	ELSEIF ltrim(rtrim(split))='' THEN
		raise info '1-分隔符为空';
		RETURN '1-分隔符为空';
  END IF;
	dblink_urls:=regexp_split_to_array(master_urls,split);
	start_time:=regexp_split_to_array(start_times,split);
	end_time:=regexp_split_to_array(end_times,split);
	IF array_length(dblink_urls, 1)>0
		AND array_length(dblink_urls, 1)=array_length(start_time, 1)
		AND array_length(dblink_urls, 1)=array_length(end_time, 1)
	THEN
		perform dblink_close_all();
		perform gamebox_collect_site_infor(main_url);
		FOR i IN 1..array_length(dblink_urls, 1) LOOP
			perform gamebox_station_bill(main_url,dblink_urls[i],start_time[i],end_time[i],flag);
		END LOOP;
	ELSE
		raise info '1-参数格式或者数量不一致';
		RETURN '1-参数格式或者数量不一致';
	END IF;
	RETURN '0';
END
$$ language plpgsql;",V1.0.1.0023__C_gamebox_station_bill.sql
"create or replace function gamebox_station_bill(
main_url TEXT
,master_urls TEXT
,start_times TEXT
,end_times TEXT
,split TEXT
,flag INT
)
returns TEXT as $$
DECLARE
	dblink_urls TEXT[];
	start_time TEXT[];
	end_time TEXT[];
BEGIN
	--start_time='2015-01-01';
	--end_time='2015-12-30';
	IF ltrim(rtrim(main_url))='' THEN
		raise info '1-运营商URL为空';
		RETURN '1-运营商URL为空';
	ELSEIF ltrim(rtrim(master_urls))='' THEN
		raise info '1-站点库URL为空';
		RETURN '1-站点库URL为空';
	ELSEIF ltrim(rtrim(split))='' THEN
		raise info '1-分隔符为空';
		RETURN '1-分隔符为空';
  END IF;
	dblink_urls:=regexp_split_to_array(master_urls,split);
	start_time:=regexp_split_to_array(start_times,split);
	end_time:=regexp_split_to_array(end_times,split);
	IF array_length(dblink_urls, 1)>0
		AND array_length(dblink_urls, 1)=array_length(start_time, 1)
		AND array_length(dblink_urls, 1)=array_length(end_time, 1)
	THEN
		perform dblink_close_all();
		perform gamebox_collect_site_infor(main_url);
		FOR i IN 1..array_length(dblink_urls, 1) LOOP
			perform gamebox_station_bill(main_url,dblink_urls[i],start_time[i],end_time[i],flag);
		END LOOP;
	ELSE
		raise info '1-参数格式或者数量不一致';
		RETURN '1-参数格式或者数量不一致';
	END IF;
	RETURN '0';
END
$$ language plpgsql;",V1.0.1.0030__E_gamebox_station_bill.sql
"create or replace function gamebox_station_bill_other(
    cost_map 	hstore,
    sys_map 	hstore,
    bill_id 	INT
) returns FLOAT as $$
DECLARE
	map 		hstore;
	expense_category 	TEXT[]:=array['backwater', 'refund_fee', 'favourable', 'rebate'];
	category 	TEXT:='';
	expense_code 		TEXT[]:=array['rakeback_offers', 'back_charges', 'offers_recommended', 'rebate'];
	code 		TEXT:='';
	value 		FLOAT;
	amount 		FLOAT:=0.00;--费用总和.
BEGIN
	FOR j IN 1..array_length(expense_category, 1) LOOP
		category = expense_category[j];
		code = expense_code[j];
		value = (cost_map->category)::FLOAT;
		IF value is null THEN
			CONTINUE;
		END IF;

		map = null;
		amount = amount + COALESCE((cost_map->(category||'_apportion'))::FLOAT, 0.00);

		SELECT put(map, 'bill_id', bill_id::TEXT) into map;
		SELECT put(map, 'payable', cost_map->(category||'_apportion')) into map;
		SELECT put(map, 'actual', cost_map->(category||'_apportion')) into map;
		SELECT put(map, 'apportion', sys_map->(category||'_percent')) into map;
		SELECT put(map, 'code', code) into map;

		perform gamebox_station_bill_other(map);

	END LOOP;
	RETURN amount;
END;

$$ language plpgsql;",3_gamebox_station_bill.sql
"create or replace function gamebox_station_bill_other(
  cost_map 	hstore,
  sys_map 	hstore,
  bill_id 	INT
) returns FLOAT as $$
DECLARE
	map 		hstore;
	expense_category 	TEXT[]:=array['backwater', 'refund_fee', 'favourable', 'rebate'];
	category 	TEXT:='';
	expense_code 		TEXT[]:=array['rakeback_offers', 'back_charges', 'offers_recommended', 'rebate'];
	code 		TEXT:='';
	value 		FLOAT;
	amount 		FLOAT:=0.00;--费用总和.
BEGIN
	FOR j IN 1..array_length(expense_category, 1) LOOP
		category = expense_category[j];
		code = expense_code[j];
		value = (cost_map->category)::FLOAT;
		IF value is null THEN
			CONTINUE;
		END IF;

		map = null;
		amount = amount + COALESCE((cost_map->(category||'_apportion'))::FLOAT, 0.00);

		SELECT put(map, 'bill_id', bill_id::TEXT) into map;
		SELECT put(map, 'payable', cost_map->(category||'_apportion')) into map;
		SELECT put(map, 'actual', cost_map->(category||'_apportion')) into map;
		SELECT put(map, 'apportion', sys_map->(category||'_percent')) into map;
		SELECT put(map, 'code', code) into map;

		perform gamebox_station_bill_other(map);

	END LOOP;
	RETURN amount;
END;

$$ language plpgsql;",V1.0.1.0005__C_gamebox_station_bill.sql
"create or replace function gamebox_station_bill_other(
cost_map hstore
,sys_map hstore
,bill_id INT
)
returns FLOAT as $$
DECLARE
	map hstore;
	expense_category TEXT[]:=array['backwater','refund_fee','favorable','rebate'];
	category TEXT:='';
	value FLOAT;
	amount FLOAT:=0.00;--费用总和.
BEGIN
	FOR j IN 1..array_length(expense_category, 1) LOOP
		category=expense_category[j];
		value=(cost_map->category)::FLOAT;
		IF value is null THEN
			CONTINUE;
		END IF;
		map=null;
		amount=amount+COALESCE((cost_map->(category||'_apportion'))::FLOAT,0.00);
		select put(map,'bill_id',bill_id::TEXT) into map;
		select put(map,'payable',cost_map->(category||'_apportion')) into map;
		select put(map,'actual',cost_map->(category||'_apportion')) into map;
		select put(map,'apportion',sys_map->(category||'_percent')) into map;
		select put(map,'code',category) into map;
		perform gamebox_station_bill_other(map);
	END LOOP;
	RETURN amount;
END
$$ language plpgsql;",V1.0.1.0023__C_gamebox_station_bill.sql
