"CREATE FUNCTION fn_getpropertvalue(property character varying, mode character varying, faclid character varying) RETURNS character varying
    LANGUAGE plpgsql
    AS $$declare

  --  a text[]; 

    --i int;

    prop_val varchar(128);

begin

if mode = 'settemp' then

	BEGIN

--	RETURN QUERY

	Select  Case 	when	property = '1' then a3a 

			when	property = '2' then a3b

			--when	property = '3' then a3

			when	property = '4' then a3c

			when	property = '5' then a3d

			when	property in ('0','7')then a3

		END 

	from ct_statusinfo where a2 = property and facl_id = faclid into prop_val;

	--RAISE NOTICE 'Calling csww_create_job(%)', prop_val;

	END;

END IF;

if mode = 'fanspeed' then

	BEGIN

	Select  Case 	when	property = '1' then a6a 

			when	property = '2' then a6b

			when	property = '3' then a6e

			when	property = '4' then a6c

			when	property = '5' then a6d

			when	property in ('0','7')then a6

		END 

	from ct_statusinfo where a2 = property and facl_id = faclid into prop_val;

	--RAISE NOTICE 'Calling csww_create_job(%)', prop_val;

	END;

END if;

if mode = 'winddirection' then

	BEGIN

	Select  Case 	when	property = '1' then a7a 

			when	property = '2' then a7b

			when	property = '3' then a7e

			when	property = '4' then a7c

			when	property = '5' then a7d

			when	property in ('0','7')then a7

		END 

	from ct_statusinfo where a2 = property and facl_id = faclid into prop_val;

	--RAISE NOTICE 'Calling csww_create_job(%)', prop_val;

	END;

END if;

      return prop_val  as propval;       

end$$;",b2bac_schema_only.sql
"CREATE FUNCTION fn_getpropertvalue(property character varying, mode character varying, faclid character varying) RETURNS character varying
    LANGUAGE plpgsql
    AS $$declare
  --  a text[]; 
    --i int;
    prop_val varchar(128);
begin
if mode = 'settemp' then
	BEGIN
--	RETURN QUERY
	Select  Case 	when	property = '1' then a3a 
			when	property = '2' then a3b
			--when	property = '3' then a3
			when	property = '4' then a3c
			when	property = '5' then a3d
			when	property in ('0','7')then a3
			
		END 
	from ct_statusinfo where a2 = property and facl_id = faclid into prop_val;
	--RAISE NOTICE 'Calling csww_create_job(%)', prop_val;
	END;
END IF;
if mode = 'fanspeed' then
	BEGIN
	Select  Case 	when	property = '1' then a6a 
			when	property = '2' then a6b
			when	property = '3' then a6e
			when	property = '4' then a6c
			when	property = '5' then a6d
			when	property in ('0','7')then a6
					
		END 
	from ct_statusinfo where a2 = property and facl_id = faclid into prop_val;
	--RAISE NOTICE 'Calling csww_create_job(%)', prop_val;
	END;
END if;

if mode = 'winddirection' then
	BEGIN
	Select  Case 	when	property = '1' then a7a 
			when	property = '2' then a7b
			when	property = '3' then a7e
			when	property = '4' then a7c
			when	property = '5' then a7d
			when	property in ('0','7')then a7
					
		END 
	from ct_statusinfo where a2 = property and facl_id = faclid into prop_val;
	--RAISE NOTICE 'Calling csww_create_job(%)', prop_val;
	END;
END if;

      return prop_val  as propval;       
end$$;",b2bac_schema.sql
"CREATE FUNCTION fn_hojadevida_sel(smallint, integer, integer DEFAULT 1, integer DEFAULT 5, integer DEFAULT 1, character varying DEFAULT 'asc'::character varying) RETURNS SETOF t_hojadevida
    LANGUAGE plpgsql
    AS $_$
declare
	_tipo alias for $1; -- Tipo de busqueda
	_idhojadevida alias for $2; -- Id de la tabla
	pagina alias for $3;
	limite alias for $4;
	colind alias for $5;
	coldir alias for $6;
	inicio integer;
	consulta TEXT = 'select h.idhojadevida, h.idtipodedocumento, t.tipodedocumento, h.numerodocumento, h.primerapellido, h.segundoapellido, h.nombres,
				h.idgenero, g.genero, h.libretamilitar, h.distritolm, h.lugarnacimiento as idlugarnacimiento, m.nombre as lugardenacimiento,
				h.lugarexpediciond, me.nombre as lugardeexpedicion, h.lugarresidencia as idlugarresidencia, mr.nombre as lugarderesidencia, h.fechanacimiento,
				h.fechaexpediciond, h.idestadocivil, e.nombre as estadocivil, h.disponibilidadviaje, h.direccion, h.telefono, h.correo, h.foto
			from hojadevida as h inner join tiposdedocumento as t on h.idtipodedocumento = t.idtipodedocumento inner join
				genero as g on h.idgenero = g.idgenero inner join municipios as m on
				h.lugarnacimiento = m.idmunicipio inner join municipios as me on h.lugarexpediciond = me.idmunicipio inner join municipios as mr on
				h.lugarresidencia = mr.idmunicipio inner join estadocivil as e on h.idestadocivil = e.idestadocivil';
begin
	inicio = limite * pagina - limite;
	if _tipo = 1 then -- Consulta por el id de la tabla
		consulta = consulta || ' where idhojadevida = ' || _idhojadevida;
	end if;
	consulta = consulta || ' order by ' || colind || ' ' || coldir;
	if limite > 0 then
		consulta = consulta || ' limit ' || limite || ' offset ' || inicio;
	end if;
	return query execute consulta;
end;
$_$;",Backup_GRH_20140418.backup
"CREATE FUNCTION fn_iniciosesion(p_usuario character varying, p_credencial character varying) RETURNS boolean
    LANGUAGE plpgsql
    AS $$

declare cantidad integer;

begin

cantidad = 0;

select count(1)
  into cantidad
  from seguridad.usuario usr
 where upper(usr.usuario) = p_usuario
   and usr.credencial     = p_credencial;

if cantidad = 1 then
   return true;
else
   return false;
end if;

exception
when others then
  return false;

end;
$$;",nova.backup
"CREATE FUNCTION fn_iniciosesion(p_usuario character varying, p_credencial character varying) RETURNS boolean
    LANGUAGE plpgsql
    AS $$

declare cantidad integer;

begin

cantidad = 0;

select count(1)
  into cantidad
  from seguridad.usuario usr
 where usr.usuario    = p_usuario
   and usr.credencial = p_credencial;

if cantidad = 1 then
   return true;
else
   return false;
end if;

exception
when others then
  return false;

end;

$$;",bd.backup
"CREATE FUNCTION fn_is_client_available(p_no_client_id character varying) RETURNS sistema.tp_resultado
    LANGUAGE plpgsql
    AS $$
DECLARE
   v_va_return sistema.tp_resultado%rowtype;
   v_il_client_available INTEGER := 0;
   v_msg_client_available CHARACTER VARYING := 'El recurso no est� disponible.';
BEGIN
   SELECT 
      count( * )
   FROM 
      oauth.tb_client_details cd
   INTO
      v_il_client_available
   WHERE
      cd.no_client_id = p_no_client_id;

   IF v_il_client_available = 1 THEN
      v_msg_client_available := 'El recurso est� disponible.';
   END IF;

   v_va_return.id_resulta := v_il_client_available;
   v_va_return.no_mensaje := v_msg_client_available;

   RETURN v_va_return;         
END
$$;",BD_GENERAL.sql
"CREATE FUNCTION fn_listarclientescorreo() RETURNS refcursor
    LANGUAGE plpgsql
    AS $$
declare micursor refcursor;

begin

open micursor for
select cli.id as idcliente, cli.nombres as nomcliente, cli.apellidopaterno as apepatcliente, cli.apellidomaterno as apematcliente, 
       con.id as idcontacto, con.nombres as nomcontacto, con.apellidopaterno as apepatcontacto, con.apellidomaterno as apematcontacto,
       cor.correo, cor.recibirpromociones
  from negocio.vw_clientesnova cli,
       negocio.""PersonaContactoProveedor"" pccli,
       negocio.vw_consultacontacto con,
       negocio.""CorreoElectronico"" cor
 where cli.id                 = pccli.idproveedor
   and pccli.idestadoregistro = 1
   and pccli.idcontacto       = con.id
   and cor.idpersona          = con.id
   and cor.correo             is not null
   and cor.correo             <> '';

return micursor;

end;
$$;",nova.backup
"CREATE FUNCTION fn_listarclientescumples() RETURNS refcursor
    LANGUAGE plpgsql
    AS $$
declare micursor refcursor;

begin

open micursor for
select * 
  from negocio.vw_clientesnova
 where to_char(fecnacimiento,'ddMM') = to_char(current_date,'ddMM');

return micursor;

end;
$$;",nova.backup
"CREATE FUNCTION fn_listarconsolidadores() RETURNS refcursor
    LANGUAGE plpgsql
    AS $$

declare micursor refcursor;

begin

open micursor for
SELECT id, nombre, usuariocreacion, fechacreacion, ipcreacion, usuariomodificacion, 
       fechamodificacion, ipmodificacion
  FROM negocio.""Consolidador""
 WHERE idestadoregistro = 1;

return micursor;

end;
$$;",nova.backup
"CREATE FUNCTION fn_listardestinos() RETURNS refcursor
    LANGUAGE plpgsql
    AS $$
declare micursor refcursor;

begin

open micursor for
SELECT des.id, des.idcontinente, cont.nombre as nombrecontinente, idpais, pai.descripcion as nombrepais, codigoiata, idtipodestino, tipdes.nombre as nombretipdestino, des.descripcion, 
       des.usuariocreacion, des.fechacreacion, des.ipcreacion, des.usuariomodificacion, 
       des.fechamodificacion, des.ipmodificacion, des.idestadoregistro, pai.abreviado
  FROM soporte.destino des,
       soporte.""Tablamaestra"" cont,
       soporte.""Tablamaestra"" tipdes,
       soporte.pais pai       
 WHERE des.idestadoregistro = 1
   AND cont.idmaestro       = 10
   AND cont.estado          = 'A'
   AND cont.id              = des.idcontinente
   AND pai.idestadoregistro = 1
   AND pai.id               = des.idpais
   AND tipdes.idmaestro     = 11
   AND tipdes.estado        = 'A'
   AND tipdes.id            = des.idtipodestino;

return micursor;

end;
$$;",nova.backup
"CREATE FUNCTION fn_listarmaestroservicios() RETURNS refcursor
    LANGUAGE plpgsql
    AS $$

declare micursor refcursor;

begin

open micursor for
SELECT id, nombre, desccorta, desclarga, requierefee, pagaimpto, cargacomision
  FROM negocio.""MaestroServicios""
 WHERE visible          = true
   AND idestadoregistro = 1;

return micursor;

end;
$$;",nova.backup
"CREATE FUNCTION fn_listarmaestroserviciosadm() RETURNS refcursor
    LANGUAGE plpgsql
    AS $$

declare micursor refcursor;

begin

open micursor for
SELECT id, nombre, desccorta, desclarga, requierefee, pagaimpto, cargacomision
  FROM negocio.""MaestroServicios""
 WHERE idestadoregistro = 1;

return micursor;

end;
$$;",nova.backup
"CREATE FUNCTION fn_listarmaestroserviciosfee() RETURNS refcursor
    LANGUAGE plpgsql
    AS $$

declare micursor refcursor;

begin

open micursor for
SELECT id, nombre, desccorta, desclarga, requierefee, pagaimpto, cargacomision
  FROM negocio.""MaestroServicios""
 WHERE idestadoregistro = 1
   AND esfee            = TRUE;

return micursor;

end;
$$;",nova.backup
"CREATE FUNCTION fn_listarmaestroserviciosigv() RETURNS refcursor
    LANGUAGE plpgsql
    AS $$

declare micursor refcursor;

begin

open micursor for
SELECT id, nombre, desccorta, desclarga, requierefee, pagaimpto, cargacomision
  FROM negocio.""MaestroServicios""
 WHERE idestadoregistro = 1
   AND esimpuesto       = TRUE;

return micursor;

end;
$$;",nova.backup
"CREATE FUNCTION fn_listarmaestroserviciosimpto() RETURNS refcursor
    LANGUAGE plpgsql
    AS $$

declare micursor refcursor;

begin

open micursor for
SELECT id, nombre, desccorta, desclarga, requierefee, pagaimpto, cargacomision
  FROM negocio.""MaestroServicios""
 WHERE idestadoregistro = 1
   AND esimpuesto       = TRUE;

return micursor;

end;
$$;",nova.backup
"CREATE FUNCTION fn_listarpagos(p_idservicio integer) RETURNS refcursor
    LANGUAGE plpgsql
    AS $$

declare micursor refcursor;

begin

open micursor for
SELECT idpago, idservicio, fechapago, montopagado, sustentopago, usuariocreacion, 
       fechacreacion, ipcreacion, usuariomodificacion, fechamodificacion, 
       ipmodificacion
  FROM negocio.""PagosServicio""
 WHERE idestadoregistro = 1
   AND idservicio       = p_idservicio
 ORDER BY idpago DESC;

return micursor;

end;
$$;",nova.backup
"CREATE FUNCTION fn_listarpaises(p_idcontinente integer) RETURNS refcursor
    LANGUAGE plpgsql
    AS $$
declare micursor refcursor;

begin

open micursor for
SELECT id, descripcion, idcontinente, usuariocreacion, fechacreacion, 
       ipcreacion, usuariomodificacion, fechamodificacion, ipmodificacion, 
       idestadoregistro
  FROM soporte.pais
 WHERE idcontinente = p_idcontinente;


return micursor;

end;
$$;",nova.backup
"CREATE FUNCTION fn_listarusuarios() RETURNS refcursor
    LANGUAGE plpgsql
    AS $$
declare micursor refcursor;

begin
open micursor for
select * from seguridad.usuario;

return micursor;

end;$$;",nova.backup
"CREATE FUNCTION fn_listarusuarios() RETURNS void
    LANGUAGE plpgsql
    AS $$

begin

select * from seguridad.usuario;

end;$$;",bd.backup
"CREATE FUNCTION fn_listarvendedores() RETURNS refcursor
    LANGUAGE plpgsql
    AS $$
declare micursor refcursor;

begin
open micursor for
select * 
  from seguridad.usuario u
 where u.vendedor = true;

return micursor;

end;$$;",nova.backup
"CREATE FUNCTION fn_municipios_sel(smallint, smallint, smallint, integer DEFAULT 1, integer DEFAULT 5, integer DEFAULT 1, character varying DEFAULT 'asc'::character varying) RETURNS SETOF t_municipio
    LANGUAGE plpgsql
    AS $_$
declare
	_tipo alias for $1; -- Tipo de busqueda
	_idmunicipio alias for $2; -- Id de la tabla
	_iddepartamento alias for $3; -- Id del departamento
	pagina alias for $4;
	limite alias for $5;
	colind alias for $6;
	coldir alias for $7;
	inicio integer;
	consulta TEXT = 'select m.iddepartamento, d.codigo as codigodepto, d.nombre as departamento, m.idmunicipio, m.codigo, m.nombre as municipio from municipios as m inner join departamentos as d on m.iddepartamento = d.iddepartamento';
begin
	inicio = limite * pagina - limite;
	if _tipo = 1 then -- Consulta por el id del municipio
		consulta = consulta || ' where m.idmunicipio = ' || _idmunicipio;
	elsif _tipo = 2 then -- Consulta por el id del departamento
		consulta = consulta || ' where m.iddepartamento = ' || _iddepartamento;
	end if;
	consulta = consulta || ' order by ' || colind || ' ' || coldir;
	if limite > 0 then -- Si se limitan los registros
		consulta = consulta || ' limit ' || limite || ' offset ' || inicio;
	end if;
	return query execute consulta;
end;
$_$;",Backup_GRH_20140418.backup
"CREATE FUNCTION fn_objetos_sel(smallint, character varying, character varying, boolean) RETURNS SETOF objetos
    LANGUAGE plpgsql
    AS $_$
declare
	tip alias for $1;
	cod alias for $2;
	nom alias for $3;
	act alias for $4;
begin
	if tip=0 then -- Consulta por codigo
		return query select obj_codigo, obj_nombre, obj_descripcion, obj_activo from objetos where obj_codigo=cod;
	elsif tip=1 then -- Conslta por nombre
		return query select obj_codigo, obj_nombre, obj_descripcion, obj_activo from objetos where obj_nombre like nom;
	elsif tip=2 then -- Consulta por activo
		return query select obj_codigo, obj_nombre, obj_descripcion, obj_activo from objetos where obj_activo=act;
	elsif tip=3 then -- Consulta de todos los registros
		return query select obj_codigo, obj_nombre, obj_descripcion, obj_activo from objetos;
	end if;
end;
$_$;",Backup_20130224.backup
"CREATE FUNCTION fn_objetos_sel(smallint, character varying, character varying, boolean) RETURNS SETOF objetos
    LANGUAGE plpgsql
    AS $_$
declare
	tip alias for $1;
	cod alias for $2;
	nom alias for $3;
	act alias for $4;
begin
	if tip=0 then -- Consulta por codigo
		return query select obj_codigo, obj_nombre, obj_descripcion, obj_activo from objetos where obj_codigo=cod;
	elsif tip=1 then -- Conslta por nombre
		return query select obj_codigo, obj_nombre, obj_descripcion, obj_activo from objetos where obj_nombre like nom;
	elsif tip=2 then -- Consulta por activo
		return query select obj_codigo, obj_nombre, obj_descripcion, obj_activo from objetos where obj_activo=act;
	elsif tip=3 then -- Consulta de todos los registros
		return query select obj_codigo, obj_nombre, obj_descripcion, obj_activo from objetos;
	end if;
end;
$_$;",Backup_20130306.backup
